Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Fix Version/s,Component/s,Due Date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Cloners),Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Custom field (Acceptance Criteria),Custom field (Account),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Aldon),Custom field (Back Out Plan),Custom field (Begin Date),Custom field (Business Approval Date),Custom field (Business Approval Intake),Custom field (Business Owner),Custom field (Business Priority Story),Custom field (Business Priority Task),Custom field (CAB Approval Date),Custom field (Code Review assignment date),Custom field (Company),Custom field (Conditions),Custom field (Confidence),Custom field (Cost Estimate),Custom field (Cucumber Scenario),Custom field (Cucumber Test Type),Custom field (Dataset values),Custom field (Department),Custom field (Departments),Custom field (Developer),Custom field (Director),Custom field (Effort),Custom field (Emergency Approved),Custom field (End Date),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executive Sponsor),Custom field (Flagged),Custom field (Generic Test Definition),Custom field (Genesis),Custom field (HelpDesk),Custom field (IT Approval Date),Custom field (IT Approval Intake),Custom field (IT Leader Approval Date),Custom field (IT Owner),Custom field (IT Testing Approval Date),Custom field (ITR),Custom field (Impact),Custom field (Impacted Departments),Custom field (Iteration),Custom field (Manual Test Steps),Custom field (Organization),Custom field (Original story points),Custom field (Owning Department),Custom field (Parent Link),Custom field (Pre-Condition Type),Custom field (Pre-Conditions association with a Test),Custom field (Production Install Date),Custom field (Progress Notes),Custom field (Progress Update),Custom field (QA/IT Testing in Progress Date),Custom field (Quantitative Value/KPIs),Custom field (RICE Score),Custom field (Rank),Custom field (Reach),Custom field (Ready for QA/IT Testing Date),Custom field (Ready for Roll Back Date),Custom field (Request Validation),Custom field (Requirement Status),Custom field (Revision),Custom field (Roll Back HDT #),Custom field (Roll out plan),Custom field (SQL Assignee VP),Sprint,Custom field (Steps Count),Custom field (Story Points),Custom field (Strategic Goal),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Team Role),Custom field (Test Count),Custom field (Test Environments),Custom field (Test Execution Defects),Custom field (Test Execution Status),Custom field (Test Plan),Custom field (Test Plan Status),Custom field (Test Plan Tests Filter),Custom field (Test Plans associated with a Test),Custom field (Test Repository Path),Custom field (Test Set Status),Custom field (Test Sets association with a Test),Custom field (Test Type),Custom field (TestRunStatus),Custom field (Tests associated with a Test Plan),Custom field (Tests association with a Pre-Condition),Custom field (Tests association with a Test Execution),Custom field (Tests association with a Test Set),Custom field (Time In Status),Custom field (UAT Testing Approval Date),Custom field (Uninstall Date),Custom field (XX_Depart_Swift),Custom field (XX_Department Assignee),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
Global View: KNX Forecast,BI-500,84226,,Epic,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Highest,,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,18/Mar/25 4:14 PM,28/Aug/25 9:37 AM,04/Sep/25 10:23 AM,,,,,,0,BI-Top3,,"||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * Description required fields completed
 * Business owner identified|
|Define| * Quantitative value statements/KPIs added
 * Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing 
 * Report Approved
 * Training plan established|
|Done| * Report Published |
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal. 
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|


 
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_| |
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_| |
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_| |
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_| |
|*RICE* score|(Reach x Impact x Confidence) / Effort    | |

 
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
| |
|*Quantitative value statements/KPIs*  *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report? 
 
What are the business outcomes we're striving for these initiatives? 
 
What metrics and KPIs can help us track out progress on these business outcomes?
 
Who will be using the report?
 
Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
 
 
|
",,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Merrilee_wakefield@swifttrans.com,0,0,,,,,,,,,,,,,,,,,ghx-label-5,,Global View: KNX Forecast,,,,,No,,,,,,,,,,,[],,,,,,,,Swift and combo Knight/Swift views are up and running and in full testing mode but looking good. Working on a over/under view for the possibility of moving orders between brands depending on the day and need. Tinkering with how to show rollovers,,,,,"0|i0awos:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":84226,""testStatuses"":[]}",,,,,,,,,,,,,,1.4688E7,,,,,"13/May/25 9:28 AM;Brice_white@swifttrans.com;Knight KMA forecast is up and in user testing with Brady. Working on Swift side now with Neural Profit model from DS team. Once that is up and running need to create a combo view with both brands and create KMA spatial file to show a filled map. 

 ;;;","13/May/25 9:29 AM;Brice_white@swifttrans.com;Swift and combo Knight/Swift views are up and running and in full testing mode but looking good. Working on a over/under view for the possibility of moving orders between brands depending on the day and need. Tinkering with how to show rollovers;;;",,,,,,,,,,,,
Missing Records - IL to MT,BI-487,84025,,Task,Backlog,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,16/Mar/25 2:40 PM,20/Jul/25 3:04 PM,04/Sep/25 10:24 AM,,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07/Apr/25 2:21 PM;Brice_white@swifttrans.com;image-2025-04-07-14-21-56-130.png;https://jira.swift.com/secure/attachment/56414/image-2025-04-07-14-21-56-130.png",,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-26,,,,,,No,,,,,,,,,,,[],,,,,,,,"Confirm dates with Pete 

ECall timestamp to IL to MT timestamp and when it left customer code",,,,,"0|i0avdg:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":84025,""testStatuses"":[]}",,,,,,,,,,,,,,1.37376E7,,,,,"07/Apr/25 1:54 PM;Brice_white@swifttrans.com;Confirm dates with Pete 

ECall timestamp to IL to MT timestamp and when it left customer code;;;","07/Apr/25 2:21 PM;Brice_white@swifttrans.com;!image-2025-04-07-14-21-56-130.png!;;;",,,,,,,,,,,,
Facilities Financials (Repair and Maint) Audit,BI-452,83480,,Task,In Review,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,07/Mar/25 4:59 PM,29/Jul/25 10:11 AM,04/Sep/25 10:24 AM,,,,,31/Mar/25 12:00 AM,0,Tableau-Questions,,"[Facilities: Facilities Repair & Maint - Tableau Server|https://tableau.swift.com/#/site/KNX/views/FacilitiesFinancials/FacilitiesRepairMaint?:iid=1]",,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,CRES,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"Glen receives report on Facilities and Maint Cost from Knight Finance Monthly show approx. $10,000 is spend MORE than Tableau reports. Investigate why.",,,,,"0|i0as70:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":83480,""testStatuses"":[]}",,,,,,,,,,,,,,8899200.0,,,,,,,,,,,,,,,,,,
EDI Rejections New Look,BI-418,82402,,Task,Cancelled,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,25/Feb/25 3:24 PM,30/Jun/25 2:24 PM,04/Sep/25 10:24 AM,30/Jun/25 2:24 PM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-262,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0am6k:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":82402,""testStatuses"":[]}",,,,,,,,,,,,,,1.08E7,,,,,,,,,,,,,,,,,,
Match logic across Cetaris (Swift) and TMT (Knight) data,BI-416,82188,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,High,Done,Brian_zundel@swifttrans.com,Brian_zundel@swifttrans.com,Brian_zundel@swifttrans.com,25/Feb/25 12:36 PM,29/Jul/25 11:14 AM,04/Sep/25 10:24 AM,29/Jul/25 11:14 AM,,,,,0,,,,,Brian_zundel@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Shop,,,,,,ghx-label-11,BI-289,Trailer Maintenance Cost YoY Analysis,,,,,No,,,,,,,,,,,[],,,,,,,,"Have put in tons of time with Cory, David, and reviewed extensively with Mark. The Swift & Knight numbers are far apart. Following up with Cory to understand why the discrepancy is so large, and adjust logic accordingly.",,,,,"0|i0am1g:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":82188,""testStatuses"":[]}",,,,,,,,,,,,,,7862400.0,,,,,"25/Feb/25 1:26 PM;Christy_peretz@swifttrans.com;Issue type has been changed, see History for details of change. 

Email notification has been sent to assigned PM and to Jiraadmin@swifttrans.com of this change. ;;;","25/Feb/25 1:34 PM;Brian_zundel@swifttrans.com;Querying from KNXTMTSQL19ao (TMT, Knight) and Cetarislistp01 (Cetaris, Swift) to get the best look at the data, apples to apples;;;","25/Mar/25 12:39 AM;Brian_zundel@swifttrans.com;Have put in tons of time with Cory, David, and reviewed extensively with Mark. The logic, as far as we can tell, includes the exact same things, yet the Swift & Knight numbers are still far apart. Will need to follow up with Cory to understand why the discrepancy is so large, and adjust logic accordingly.;;;",,,,,,,,,,,
Market Balance Summary Upgrades,BI-395,81471,,Epic,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,18/Feb/25 3:10 PM,31/Aug/25 11:22 AM,04/Sep/25 10:24 AM,,,,,,0,,,"||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * Description required fields completed
 * Business owner identified|
|Define| * Quantitative value statements/KPIs added
 * Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing 
 * Report Approved
 * Training plan established|
|Done| * Report Published |
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal. 
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|


 
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_| |
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_| |
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_| |
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_| |
|*RICE* score|(Reach x Impact x Confidence) / Effort    | |

 
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
| |
|*Quantitative value statements/KPIs*  *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report? 
 
What are the business outcomes we're striving for these initiatives? 
 
What metrics and KPIs can help us track out progress on these business outcomes?
 
Who will be using the report?
 
Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
 
 
|
",,Brice_white@swifttrans.com,,,,,,,,"Added new chart to existing report but might need a new data source for the other metrics requested;25/Feb/25 2:54 PM;Brice_white@swifttrans.com;5400",,,,,,,,,,,,,72000,66600,5400,7%,72000,66600,5400,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Customer accounts,,,,,,ghx-label-13,,Market Balance Summary Upgrades,,,,,No,,,,,,,,,,,[],,,,,,,,"Last cleanup of code, need to find a way to show customers that are driving biggest impact from outbound - inbound for root cause in market changes week over week",,,,,"0|i0aiak:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":81471,""testStatuses"":[]}",,,,,,,,,,,,,,1.71072E7,,,,,,,,,,,,,,,,,,
Project X Billing Ops and Carrier Settlement Reports,BI-382,81134,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,12/Feb/25 4:10 PM,05/Aug/25 8:49 AM,04/Sep/25 10:24 AM,05/Aug/25 8:49 AM,,,,14/Mar/25 12:00 AM,0,,,Update table in project x workflow to point to prod,,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-381,,,,,,No,,,,,,,,,,,[],,,,,,,,Need to swap the temp3 and temp4 table to point to prod for all project x alteryx wf.,,,,,"0|i0aztq:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":81134,""testStatuses"":[]}",,,,,,,,,,,,,,1.30464E7,,,,,,,,,,,,,,,,,,
Dev Server Migration,BI-381,81133,,Epic,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,12/Feb/25 4:04 PM,12/Aug/25 11:04 AM,04/Sep/25 10:24 AM,12/Aug/25 11:04 AM,,,,14/Mar/25 12:00 AM,0,,,"||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * Description required fields completed
 * Business owner identified|
|Define| * Quantitative value statements/KPIs added
 * Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing 
 * Report Approved
 * Training plan established|
|Done| * Report Published |
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal. 
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|


 
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_| |
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_| |
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_| |
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_| |
|*RICE* score|(Reach x Impact x Confidence) / Effort    | |

 
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
| |
|*Quantitative value statements/KPIs*  *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report? 
 
What are the business outcomes we're striving for these initiatives? 
 
What metrics and KPIs can help us track out progress on these business outcomes?
 
Who will be using the report?
 
Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
 
 
|
",,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T_green@swifttrans.com,Ty_hayes@swifttrans.com,,,,,,,,,,,Laurie_snell@swifttrans.com,0,0,,,,,,,,,,,ETL,,,,,,ghx-label-1,,Dev Server Migration,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0afdo:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":81133,""testStatuses"":[]}",,,,,,,,,,,,,,7689600.0,,,,,,,,,,,,,,,,,,
ETL pMart Conversion,BI-372,81100,,Epic,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,12/Feb/25 10:29 AM,12/Aug/25 11:02 AM,04/Sep/25 10:24 AM,12/Aug/25 11:02 AM,,,,12/Mar/25 12:00 AM,0,,,"||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * Description required fields completed
 * Business owner identified|
|Define| * Quantitative value statements/KPIs added
 * Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing
 * Report Approved
 * Training plan established|
|Done| * Report Published|
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal.
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_|50|
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_|1|
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_|100%|
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_|120|
|*RICE* score|(Reach x Impact x Confidence) / Effort|0.41|
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
|Mitgrate tables that ETL change to the pmart schema, making sure a smooth transition|
|*Quantitative value statements/KPIs* *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report?
Make sure no report downtime during the transition.|

What are the business outcomes we're striving for these initiatives?

What metrics and KPIs can help us track out progress on these business outcomes?

Who will be using the report?

Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
 ",,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ty_hayes@swifttrans.com,,,,,,,,,,,,Cory_bowen@swifttrans.com,0,0,,,,,,,,,,,ETL,,,,,,ghx-label-12,,ETL pMart Conversion,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i09rcy:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":81100,""testStatuses"":[]}",,,,,,,,,,,,,,7689600.0,,,,,,,,,,,,,,,,,,
Trailer Pool Goals Freightbox,BI-358,80755,,Epic,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,10/Feb/25 10:46 AM,31/Aug/25 5:28 PM,04/Aug/25 10:16 AM,07/Apr/25 1:40 PM,,,,,0,,,"||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * Description required fields completed
 * Business owner identified|
|Define| * Quantitative value statements/KPIs added
 * Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing 
 * Report Approved
 * Training plan established|
|Done| * Report Published |
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal. 
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|


 
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_| |
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_| |
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_| |
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_| |
|*RICE* score|(Reach x Impact x Confidence) / Effort    | |

 
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
| |
|*Quantitative value statements/KPIs*  *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report? 
 
What are the business outcomes we're striving for these initiatives? 
 
What metrics and KPIs can help us track out progress on these business outcomes?
 
Who will be using the report?
 
Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
 
 
|
",,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,ghx-label-1,,Trailer Pool Goals Freightbox,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0advo:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":80755,""testStatuses"":[]}",,,,,,,,,,,,,,7516800.0,,,,,"26/Feb/25 3:53 PM;Brice_white@swifttrans.com;{code:java}
select count(id) as trlr_cnt , 
last_cust_code
from (
SELECT id , 
-- company , 
TRIM(last_ops_event_customer_code) as last_cust_code ,
row_number() over (partition by id order by last_modified_timestamp desc) as rn
FROM fbx_trailers_hst 
--where id = '103241|swift'
where trim(last_ops_event_customer_code) is not null
and last_ops_event_customer_code <> '      '
and last_ops_event_customer_code <> ' '
--LIMIT 100
) as trlr
where trlr.rn = 1
group by last_cust_code {code};;;",,,,,,,,,,,,,
Create Filtered DS from Tractor/Trailer Maintenance ,BI-350,80540,,Task,Cancelled,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Low,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,06/Feb/25 8:45 AM,30/Jun/25 2:23 PM,04/Sep/25 10:24 AM,30/Jun/25 2:23 PM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,"Rosie declined to meet. Spent the time reviewing the ds she has been looking at but will not start until we chat. ;06/Feb/25 9:15 AM;Brice_white@swifttrans.com;1800",,,,,,,,,,,,,,,1800,,,,1800,,,"06/Feb/25 8:50 AM;Brice_white@swifttrans.com;image-2025-02-06-08-50-30-598.png;https://jira.swift.com/secure/attachment/53942/image-2025-02-06-08-50-30-598.png","06/Feb/25 8:50 AM;Brice_white@swifttrans.com;image-2025-02-06-08-50-35-530.png;https://jira.swift.com/secure/attachment/53943/image-2025-02-06-08-50-35-530.png","06/Feb/25 8:50 AM;Brice_white@swifttrans.com;image-2025-02-06-08-50-42-142.png;https://jira.swift.com/secure/attachment/53944/image-2025-02-06-08-50-42-142.png",,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Trailers,,,,,,,BI-347,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0ac4k:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":80540,""testStatuses"":[]}",,,,,,,,,,,,,,1.24416E7,,,,,"06/Feb/25 8:49 AM;Brice_white@swifttrans.com;Need to chat with Rosie about report requests;;;","06/Feb/25 8:50 AM;Brice_white@swifttrans.com;!image-2025-02-06-08-50-30-598.png!!image-2025-02-06-08-50-35-530.png!!image-2025-02-06-08-50-42-142.png!;;;",,,,,,,,,,,,
Knight Environmental Compliance Inspections (Accuracy Check),BI-340,80015,,Task,In Review,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,31/Jan/25 9:42 AM,29/Jul/25 10:12 AM,04/Sep/25 10:24 AM,,,,,31/Jan/25 12:00 AM,0,TableauServer,,,,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BI-339,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,CRES,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,Verify Kapow jobs up to date so report is ready for scheduled subscriptions on first of month.,,,,,"0|i0a9ec:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":80015,""testStatuses"":[]}",,,,,,,,,,,,,,1.86624E7,,,,,,,,,,,,,,,,,,
Test .v_pgg_unit_mpg_geotab and v_pgg_unit_mpg_zonar,BI-331,79712,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,29/Jan/25 3:19 PM,28/Jul/25 12:57 PM,04/Sep/25 10:24 AM,28/Jul/25 12:57 PM,,,,03/Feb/25 12:00 AM,0,,,"Cory was making these changes and I need to test to confirm the new tables are correct. 
 * dMART.dbo.v_pgg_unit_mpg_geotab
 ** Replacing dMART.dbo.v_mart_unit_mpg_geotab
 * dMART.dbo.v_pgg_unit_mpg_zonar
 ** Replacing dMART.dbo.v_mart_unit_mpg",,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cory_bowen@swifttrans.com,0,0,,,,,,,,,,,ETL,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0a89w:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":79712,""testStatuses"":[]}",,,,,,,,,,,,,,8899200.0,,,,,"03/Feb/25 10:07 AM;Ruthie_young@swifttrans.com;I found that the mpg for geotab is inflated compare to normal mpg. Sent example to Cory to review. ;;;",,,,,,,,,,,,,
